programa 
{
	
		
	
	funcao inicio()
	{
		
		
		inteiro numero[] = {2,5,1,3,4,9,7,8,10,6}
		
		para (inteiro i=0; i<=9; i++){
			escreva (numero[i],",")
			
		}
		
		faca{
			se (numero[0]< numero[9]){
			t = numero[0]
			numero[0]=numero[9]
			t=numero[9]
			}
			
			se (numero[0]< numero [8]){
			t = numero [0]
			numero[0]=numero[8]
			t=numero [8]
			}
			
			se (numero[0]< numero [7]){
			t = numero [0]
			numero[0]=numero[7]
			t=numero [7]
			}
			
			se (numero[0]< numero [6]){
			t = numero [0]
			numero[0]=numero[6]
			t=numero [6]
			}
			
			se (numero[0]< numero [5]){
			t = numero [0]
			numero[0]=numero[5]
			t=numero [5]
			}
			
			se (numero[0]< numero [4]){
			t = numero [0]
			numero[0]=numero[4]
			t=numero [4]
			}
			
			se (numero[0]< numero [3]){
			t = numero [0]
			numero[0]=numero[3]
			t=numero [3]
			}
			
			se (numero[0]< numero [2]){
			t = numero [0]
			numero[0]=numero[2]
			t=numero [2]
			}
			
			se (numero[0]< numero [1]){
			t = numero [0]
			numero[0]=numero[1]
			t=numero [1]
			}
			
			se (numero[1]< numero [9]){
			t = numero [1]
			numero[1]=numero[9]
			t=numero [9]
			}
			
			
			se (numero[1]< numero [8]){
			t = numero [1]
			numero[1]=numero[8]
			t=numero [8]
			}
			
			se (numero[1]< numero [7]){
			t = numero [1]
			numero[1]=numero[7]
			t=numero [7]
			}
			
			se (numero[1]< numero [6]){
			t = numero [1]
			numero[1]=numero[6]
			t=numero [6]
			}
			
			se (numero[1]< numero [5]){
			t = numero [1]
			numero[1]=numero[5]
			t=numero [5]
			}
			
			se (numero[1]< numero [4]){
			t = numero [1]
			numero[1]=numero[4]
			t=numero [4]
			}
			
			se (numero[1]< numero [3]){
			t = numero [1]
			numero[1]=numero[3]
			t=numero [3]
			}
			se (numero[1]< numero [2]){
			t = numero [1]
			numero[1]=numero[2]
			t=numero [2]
			}
			
			se (numero[2]< numero [9]){
			t = numero [2]
			numero[2]=numero[9]
			t=numero [9]
			}
			
			se (numero[2]< numero [8]){
			t = numero [2]
			numero[2]=numero[8]
			t=numero [8]
			}
			
			se (numero[2]< numero [7]){
			t = numero [2]
			numero[2]=numero[7]
			t=numero [7]
			}
			
			se (numero[2]< numero [6]){
			t = numero [2]
			numero[2]=numero[6]
			t=numero [6]
			}
			
			se (numero[2]< numero [5]){
			t = numero [2]
			numero[2]=numero[5]
			t=numero [5]
			}
			
			se (numero[2]< numero [4]){
			t = numero [2]
			numero[2]=numero[4]
			t=numero [4]
			}
			
			se (numero[2]< numero [3]){
			t = numero [2]
			numero[2]=numero[3]
			t=numero [3]
			}
			
			se (numero[3]< numero [9]){
			t = numero [3]
			numero[3]=numero[9]
			t=numero [9]
			}
			
			
			se (numero[3]< numero [8]){
			t = numero [3]
			numero[3]=numero[8]
			t=numero [8]
			}
			
			
			se (numero[3]< numero [7]){
			t = numero [3]
			numero[3]=numero[7]
			t=numero [7]
			}
			
			
			se (numero[3]< numero [6]){
			t = numero [3]
			numero[3]=numero[6]
			t=numero [6]
			}
			
			
			se (numero[3]< numero [5]){
			t = numero [3]
			numero[3]=numero[5]
			t=numero [5]
			}
			
			
			se (numero[3]< numero [4]){
			t = numero [3]
			numero[3]=numero[4]
			t=numero [4]
			}
			
			
			se (numero[4]< numero [9]){
			t = numero [4]
			numero[4]=numero[9]
			t=numero [9]
			}
				
			se (numero[4]< numero [8]){
			t = numero [4]
			numero[4]=numero[8]
			t=numero [8]
			}
				
			se (numero[4]< numero [7]){
			t = numero [4]
			numero[4]=numero[7]
			t=numero [7]
			}
				
			se (numero[4]< numero [6]){
			t = numero [4]
			numero[4]=numero[6]
			t=numero [6]
			}
				
			se (numero[4]< numero [5]){
			t = numero [4]
			numero[4]=numero[5]
			t=numero [5]
			}
			
			
			se (numero[5]< numero [9]){
			t = numero [5]
			numero[5]=numero[9]
			t=numero [9]
			}
			
			
			se (numero[5]< numero [8]){
			t = numero [5]
			numero[5]=numero[8]
			t=numero [8]
			}
			
			
			se (numero[5]< numero [7]){
			t = numero [5]
			numero[5]=numero[7]
			t=numero [7]
			}
			
			
			se (numero[5]< numero [6]){
			t = numero [5]
			numero[5]=numero[6]
			t=numero [6]
			}
			
			
